id_img,label
8373,neutral
838,neutral
8389,sad
8390,sad
8392,neutral
8402,sad
8404,surprise
841,sad
8410,happy
8415,sad
842,sad
8421,surprise
8424,happy
843,fear
8430,sad
8433,sad
8434,sad
8439,surprise
8449,happy
8454,sad
8457,happy
8471,sad
8473,happy
8474,angry
8478,happy
8481,neutral
8483,sad
8489,surprise
8498,neutral
85,sad
8516,sad
8525,sad
8536,neutral
8539,happy
854,angry
8548,happy
855,sad
8555,neutral
8556,happy
8559,happy
856,happy
8580,sad
8581,sad
8585,disgust
859,happy
8593,sad
8599,angry
861,angry
8611,angry
8614,fear
8637,fear
8639,sad
8645,surprise
8649,sad
8657,angry
8659,sad
8661,sad
8662,happy
867,fear
8672,sad
8677,happy
8682,happy
8685,angry
8687,neutral
8691,fear
8694,neutral
8702,sad
8704,happy
8718,surprise
8719,angry
872,fear
8724,sad
8726,fear
873,happy
8734,happy
8736,happy
8738,sad
8753,happy
8754,neutral
8756,sad
8761,sad
8762,neutral
8763,fear
8768,happy
8782,sad
8788,angry
8795,happy
8797,sad
880,angry
8802,sad
8814,neutral
8818,surprise
8820,happy
8834,neutral
8837,surprise
8842,sad
8851,sad
886,angry
8861,happy
8862,fear
8863,fear
8864,happy
8868,neutral
8876,sad
8880,happy
8886,happy
8892,sad
8893,disgust
8902,angry
891,neutral
8915,happy
8916,angry
8919,sad
8925,neutral
8928,surprise
8940,happy
8946,neutral
8948,disgust
895,sad
8953,sad
8955,sad
8958,sad
8960,happy
8969,angry
897,happy
8973,surprise
8976,neutral
898,neutral
8980,sad
8993,happy
9005,happy
9006,fear
9011,neutral
9012,sad
9016,neutral
9017,surprise
9021,angry
9028,sad
9037,fear
9040,fear
9043,sad
9046,neutral
9050,sad
9059,sad
906,happy
9060,happy
9066,sad
9069,sad
9070,happy
9071,happy
9073,sad
9082,sad
9085,happy
9087,sad
9094,happy
9099,neutral
9100,angry
9101,sad
911,angry
9118,surprise
9119,sad
9128,neutral
913,angry
9141,surprise
9142,happy
9147,happy
9149,neutral
915,sad
9152,happy
9156,surprise
9162,surprise
9167,happy
917,happy
9170,neutral
9171,sad
9174,happy
9179,sad
9180,happy
9202,happy
9205,fear
9206,happy
9209,neutral
9219,sad
922,sad
9221,happy
9222,happy
9232,surprise
9235,neutral
9238,neutral
9246,sad
9251,fear
9252,neutral
9261,fear
9266,angry
9267,sad
9272,happy
9273,happy
9276,sad
9281,fear
9286,happy
9288,sad
9292,sad
9293,fear
9297,disgust
9302,sad
9309,surprise
9324,happy
9327,sad
9331,angry
9333,sad
9335,sad
9338,angry
9355,neutral
9356,happy
9360,sad
9367,surprise
9369,surprise
9370,angry
9371,happy
9380,fear
9381,sad
9387,sad
9392,happy
9400,happy
9405,happy
9412,sad
9415,neutral
9416,happy
942,happy
9420,neutral
9434,neutral
9437,happy
9442,happy
9450,sad
9453,neutral
9454,sad
9457,sad
9459,sad
9460,disgust
9463,sad
9465,neutral
9467,surprise
947,surprise
9473,sad
9474,happy
9476,happy
9477,neutral
9486,happy
949,sad
9498,sad
9499,surprise
9504,sad
9507,neutral
9508,sad
951,happy
9538,happy
9541,surprise
9542,sad
9543,neutral
9546,fear
9548,happy
9560,angry
9567,fear
9570,happy
9571,happy
9598,neutral
9599,happy
9602,angry
9605,sad
9606,fear
9611,sad
9615,angry
9630,surprise
9640,fear
9644,neutral
966,sad
9681,surprise
9687,happy
9689,happy
9691,sad
9693,sad
9698,sad
9701,surprise
9712,surprise
9713,neutral
9715,angry
9718,happy
973,happy
9748,sad
9769,sad
977,sad
9773,neutral
9774,happy
9776,happy
9785,fear
9786,sad
98,sad
9800,happy
9802,sad
9803,sad
9806,surprise
9811,sad
9830,happy
9833,happy
9838,fear
9841,sad
9842,angry
9845,happy
9853,surprise
9862,fear
9864,sad
9865,happy
9867,neutral
987,sad
9874,neutral
9878,happy
9884,sad
9885,sad
9889,neutral
9890,happy
9893,happy
9897,happy
9898,angry
9901,angry
9923,sad
993,surprise
9931,angry
9933,angry
9936,sad
9975,happy
9977,happy
9979,happy
9982,happy
9984,neutral
9993,neutral
